id;code;name;english_name
22;112;口腔念珠菌病;Candidiasis of mouth
23;140;上唇紅緣惡性腫瘤;Malignant neoplasm of upper lip, vermilion border
24;1401;下唇紅緣惡性腫瘤;Malignant neoplasm of lower lip, vermilion border
25;1403;上唇內側惡性腫瘤;Malignant neoplasm of upper lip, inner aspect
26;1404;下唇內側惡性腫瘤;Malignant neoplasm of lower lip, inner aspect
27;1405;唇內側惡性腫瘤;Malignant neoplasm of lip, unspecified, inner aspect
28;1406;唇連合惡性腫瘤;Malignant neoplasm of commissure of lip
29;1408;唇其他部位惡性腫瘤;Malignant neoplasm of other sites of lip
30;1409;唇紅緣惡性腫瘤;Malignant neoplasm of lip, unspecified, vermilion border
31;141;舌基部惡性腫瘤;Malignant neoplasm of base of tongue
32;1411;舌背面惡性腫瘤;Malignant neoplasm of dorsal surface of tongue
33;1412;舌尖及側緣之惡性腫瘤;Malignant neoplasm of tip and lateral border of tongue
34;1413;舌腹面惡性腫瘤;Malignant neoplasm of ventral surface of tongue
35;1414;舌前三分之二部位之惡性腫瘤;Malignant neoplasm of anterior two-thirds of tongue, part unspecified
36;1415;舌連接帶惡性腫瘤;Malignant neoplasm of tongue of junctional zone
37;1416;舌扁桃惡性腫瘤;Malignant neoplasm of lingual tonsil
38;1418;舌其他部位之惡性腫瘤;Malignant neoplasm of other sites of tongue
39;1419;舌部惡性腫瘤;Malignant neoplasm of tongue, unspecified
40;142;腮腺惡性腫瘤;Malignant neoplasm of parotid gland
41;1421;頜下腺惡性腫瘤;Malignant neoplasm of submandibular gland
42;1422;舌下腺惡性腫瘤;Malignant neoplasm of sublingual gland
43;1428;其他主要唾液腺惡性腫瘤;Malignant neoplasm of other major salivary glands
44;1429;唾液腺惡性腫瘤;Malignant neoplasm of salivary gland, unspecified
45;143;上齒齦惡性腫瘤;Malignant neoplasm of upper gum
46;1431;下齒齦惡性腫瘤;Malignant neoplasm of lower gum
47;1438;齒齦其他部位之惡性腫瘤;Malignant neoplasm of other sites of gum
48;1439;齒齦惡性腫瘤;Malignant neoplasm of gum, unspecified
49;144;口底前部惡性腫瘤;Malignant neoplasm of floor of mouth, anterior portion
50;1441;口底側部惡性腫瘤;Malignant neoplasm of floor of mouth, lateral portion
51;1448;口底其他部位之惡性腫瘤;Malignant neoplasm of other sites of floor of mouth
52;1449;口底惡性腫瘤;Malignant neoplasm of floor of mouth, part unspecified
53;145;頰粘膜惡性腫瘤;Malignant neoplasm of cheek mucosa
54;1451;口前庭惡性腫瘤;Malignant neoplasm of vestibule of mouth
55;1452;硬顎惡性腫瘤;Malignant neoplasm of hard palate
56;1453;軟顎惡性腫瘤;Malignant neoplasm of soft palate
57;1454;懸雍垂惡性腫瘤;Malignant neoplasm of uvula
58;1455;顎惡性腫瘤;Malignant neoplasm of palate, unspecified
59;1456;臼齒後區惡性腫瘤;Malignant neoplasm of retromolar area
60;1458;口其他特定部位之惡性腫瘤;Malignant neoplasm of other specified parts of mouth
61;1459;口惡性腫瘤;Malignant neoplasm of mouth, unspecified
62;146;扁桃腺惡性腫瘤;Malignant neoplasm of tonsil
63;1461;扁桃腺窩惡性腫瘤;Malignant neoplasm of tonsillar fossa
64;1462;扁桃腺柱(前,後)惡性腫瘤;Malignant neoplasm of tonsillar pillars (anterior) (posterior)
65;1463;會厭谿部惡性腫瘤;Malignant neoplasm of vallecula
66;1464;會厭前面惡性腫瘤;Malignant neoplasm of anterior aspect of epiglottis
67;1465;口咽連接部惡性腫瘤;Malignant neoplasm of junctional region of oropharynx
68;1466;口咽側壁惡性腫瘤;Malignant neoplasm of lateral wall of oropharynx
69;1467;口咽後壁惡性腫瘤;Malignant neoplasm of posterior wall of oropharynx
