nhi_procedure_id;nhi_name;code;english_name;chinese_name
23;上顎單顆牙單面銀粉充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
23;下顎單顆牙單面銀粉充填;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
24;上顎單顆牙雙面銀粉充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
24;下顎單顆牙雙面銀粉充填;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
25;上顎單顆牙三面銀粉充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
25;下顎單顆牙三面銀粉充填;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
26;上顎單顆前牙單面複合樹脂充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
26;下顎單顆前牙單面複合樹脂充填;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
27;上顎單顆前牙雙面複合樹脂充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
27;下顎單顆前牙雙面複合樹脂充填;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
28;上顎單顆牙覆髓;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
28;下顎單顆牙覆髓;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
29;上顎單顆牙釘強化術;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
29;下顎單顆牙釘強化術;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
30;上顎單顆後牙單面複合樹脂充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
30;下顎單顆後牙單面複合樹脂充填;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
31;上顎單顆後牙雙面複合樹脂充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
31;下顎單顆後牙雙面複合樹脂充填;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
32;上顎單顆後牙三面複合樹脂充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
32;下顎單顆後牙三面複合樹脂充填;0CRXXJ0;Replacement of Lower Tooth, Single, with Synthetic Substitute, External Approach;經由外部下齒單一式置換術，使用合成替代物
33;上顎單顆牙玻璃離子體充填;0CRWXJ0;Replacement of Upper Tooth, Single, with Synthetic Substitute, External Approach;經由外部上部牙齒單一式置換術，使用合成替代物
